id_municipio,municipio_nome,agencia,endereco,complemento,numero,bairro,municipio_sede,cep,telefone,fax,email,url
3516002,Flórida Paulista,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=FL%D3RIDA%20PAULISTA
3516101,Florínea,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=FLOR%CDNEA
3516200,Franca,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=FRANCA
3516309,Francisco Morato,Agência Ambiental de Santana,Rua Luis Carlos Gentile de Laet,,553,Horto Florestal,São Paulo,02378-000,(11) 2203-2700,(11) 2203-2700,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=FRANCISCO%20MORATO
3516408,Franco da Rocha,Agência Ambiental de Santana,Rua Luis Carlos Gentile de Laet,,553,Horto Florestal,São Paulo,02378-000,(11) 2203-2700,(11) 2203-2700,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=FRANCO%20DA%20ROCHA
3516507,Gabriel Monteiro,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GABRIEL%20MONTEIRO
3516606,Gália,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=G%C1LIA
3516705,Garça,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GAR%C7A
3516804,Gastão Vidigal,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GAST%C3O%20VIDIGAL
3516853,Gavião Peixoto,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GAVI%C3O%20PEIXOTO
3516903,General Salgado,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GENERAL%20SALGADO
3517000,Getulina,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GETULINA
3517109,Glicério,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GLIC%C9RIO
3517208,Guaiçara,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUAI%C7ARA
3517307,Guaimbê,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUAIMB%CA
3517406,Guaíra,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUA%CDRA
3517505,Guapiaçu,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUAPIA%C7U
3517604,Guapiara,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUAPIARA
3517703,Guará,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUAR%C1
3517802,Guaraçaí,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARA%C7A%CD
3517901,Guaraci,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARACI
3518008,Guarani d'Oeste,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARANI%20D%60OESTE
3518107,Guarantã,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARANT%C3
3518206,Guararapes,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARARAPES
3518305,Guararema,Agência Ambiental de Mogi das Cruzes,Rua Francisco Franco,,133,Centro,Mogi das Cruzes,08710-590,(11) 4723-2130,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARAREMA
3518404,Guaratinguetá,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARATINGUET%C1
3518503,Guareí,Agência Ambiental de Itapetininga,Rua General Carneiro,,196,Centro,Itapetininga,18200-024,(15) 3272-2888,(15) 3272-2891,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARE%CD
3518602,Guariba,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARIBA
3518701,Guarujá,Agência Ambiental de Santos,Rua Delfim Moreira,,56,Embaré,Santos,11040-100,(13) 3227-7767,(13) 3227-7767,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARUJ%C1
3518800,Guarulhos,Agência Ambiental de Guarulhos,Avenida Papa João XXIII,,219,Parque Renato Maia,Guarulhos,07114-100,(11) 2087-2010,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUARULHOS
3518859,Guatapará,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUATAPAR%C1
3518909,Guzolândia,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=GUZOL%C2NDIA
3519006,Herculândia,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=HERCUL%C2NDIA
3519055,Holambra,Agência Ambiental de Paulínia,Rua Angelo Varandas,,550,Jardim Santa Terezinha,Paulínia,13140-802,(19) 3844-0466,(19) 3844-0466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=HOLAMBRA
3519071,Hortolândia,Agência Ambiental de Americana,Rua Florindo Cibin,,435,Vila Medon,Americana,13465-230,(19) 3461-1550,(19) 3461-1550,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=HORTOL%C2NDIA
3519105,Iacanga,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IACANGA
3519204,Iacri,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IACRI
3519253,Iaras,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IARAS
3519303,Ibaté,Agência Ambiental de São Carlos,Avenida das Azaléias,,700,Cidade Jardim,São Carlos,13566-500,(16) 3361-2004,(16) 3361-2004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IBAT%C9
3519402,Ibirá,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IBIR%C1
3519501,Ibirarema,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IBIRAREMA
3519600,Ibitinga,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IBITINGA
3519709,Ibiúna,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IBI%DANA
3519808,Icém,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IC%C9M
3519907,Iepê,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IEP%CA
3520004,Igaraçu do Tietê,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IGARA%C7U%20DO%20TIET%CA
3520103,Igarapava,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IGARAPAVA
3520202,Igaratá,Agência Ambiental de São José dos Campos,Avenida Olivo Gomes,,100,Parque da Cidade/Santana,São José dos Campos,12211-115,(12) 3911-9536,(12) 3911-9536,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IGARAT%C1
3520301,Iguape,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IGUAPE
3520426,Ilha Comprida,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ILHA%20COMPRIDA
3520442,Ilha Solteira,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ILHA%20SOLTEIRA
3520400,Ilhabela,Agência Ambiental de São Sebastião,Rua Francisco da Cruz Maldonado,,132,Portal da Olaria,São Sebastião,11600-000,(12) 3862-2300,(12) 3862-2300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ILHABELA
3520509,Indaiatuba,Agência Ambiental de Jundiaí,Rua João Ferrara,,555,Jardim Pitangueiras II,Jundiaí,13206-714,(11) 4817-1898,(11) 4587-3597,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=INDAIATUBA
3520608,Indiana,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=INDIANA
3520707,Indiaporã,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=INDIAPOR%C3
3520806,Inúbia Paulista,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IN%DABIA%20PAULISTA
3520905,Ipaussu,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IPAUSSU
3521002,Iperó,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IPER%D3
3521101,Ipeúna,Agência Ambiental de Piracicaba,Rua do Rosário,,566,Centro,Piracicaba,13400-183,(19) 3402-6863,(19) 3402-6863,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IPE%DANA
3521150,Ipiguá,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IPIGU%C1
3521200,Iporanga,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IPORANGA
3521309,Ipuã,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IPU%C3
3521408,Iracemápolis,Agência Ambiental de Limeira,Avenida Vitório Bortolan,,1450,Parque Abílio Pedro,Limeira,13483-132,(19) 3451-6203,(19) 3451-6203,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IRACEM%C1POLIS
3521507,Irapuã,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IRAPU%C3
3521606,Irapuru,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IRAPURU
3521705,Itaberá,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITABER%C1
3521804,Itaí,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITA%CD
3521903,Itajobi,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAJOBI
3522000,Itaju,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAJU
3522109,Itanhaém,Agência Ambiental de Santos,Rua Delfim Moreira,,56,Embaré,Santos,11040-100,(13) 3227-7767,(13) 3227-7767,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITANHA%C9M
3522158,Itaóca,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITA%D3CA
3522208,Itapecerica da Serra,Agência Ambiental de Embu das Artes,Avenida João Paulo I,,495,Jardim São Luiz,Embu das Artes,06816-550,(11) 4704-8835,(11) 4704-8835,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPECERICA%20DA%20SERRA
3522307,Itapetininga,Agência Ambiental de Itapetininga,Rua General Carneiro,,196,Centro,Itapetininga,18200-024,(15) 3272-2888,(15) 3272-2891,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPETININGA
3522406,Itapeva,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPEVA
3522505,Itapevi,Agência Ambiental de Osasco,Rua Anete Queiroz Lacerda,,80,Jardim Bonfiglioli,São Paulo,05591-080,(11) 3721-9600,(11) 3721-9600,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPEVI
3522604,Itapira,Agência Ambiental de Mogi Guaçu,Rua Hugo Pancieira,,400,Pedregulhal,Mogi Guaçu,13845-190,(19) 3818-0396,(19) 3818-0396,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPIRA
3522653,Itapirapuã Paulista,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPIRAPU%C3%20PAULISTA
3522703,Itápolis,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=IT%C1POLIS
3522802,Itaporanga,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPORANGA
3522901,Itapuí,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPU%CD
3523008,Itapura,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAPURA
3523107,Itaquaquecetuba,Agência Ambiental do Tatuapé,Avenida Celso Garcia,,2593,Belenzinho,São Paulo,03063-000,(11) 2295-0005,(11) 2294-6566,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITAQUAQUECETUBA
3523206,Itararé,Agência Ambiental de Capão Bonito,Rua Denise,,131,Terras de Imbirucu,Capão Bonito,18304-700,(15) 3542-3173,(15) 3542-3173,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITARAR%C9
3523305,Itariri,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITARIRI
3523404,Itatiba,Agência Ambiental de Paulínia,Rua Angelo Varandas,,550,Jardim Santa Terezinha,Paulínia,13140-802,(19) 3844-0466,(19) 3844-0466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITATIBA
3523503,Itatinga,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITATINGA
3523602,Itirapina,Agência Ambiental de São Carlos,Avenida das Azaléias,,700,Cidade Jardim,São Carlos,13566-500,(16) 3361-2004,(16) 3361-2004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITIRAPINA
3523701,Itirapuã,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITIRAPU%C3
3523800,Itobi,Agência Ambiental de São João da Boa Vista,Rua Marechal Deodoro,,345,Centro,São João da Boa Vista,13870-223,(19) 3633-1510,(19) 3633-1510,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITOBI
3523909,Itu,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITU
3524006,Itupeva,Agência Ambiental de Jundiaí,Rua João Ferrara,,555,Jardim Pitangueiras II,Jundiaí,13206-714,(11) 4817-1898,(11) 4587-3597,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITUPEVA
3524105,Ituverava,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ITUVERAVA
3524204,Jaborandi,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=JABORANDI
3524303,Jaboticabal,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=JABOTICABAL
