id_municipio,municipio_nome,agencia,endereco,complemento,numero,bairro,municipio_sede,cep,telefone,fax,email,url
3532843,Nova Canaã Paulista,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20CANA%C3%20PAULISTA
3532868,Nova Castilho,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20CASTILHO
3532900,Nova Europa,Agência Ambiental de Araraquara,Avenida Castro Alves,,1271,Carmo,Araraquara,14800-140,(16) 3332-2211,(16) 3332-2211,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20EUROPA
3533007,Nova Granada,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20GRANADA
3533106,Nova Guataporanga,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20GUATAPORANGA
3533205,Nova Independência,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20INDEPEND%CANCIA
3533304,Nova Luzitânia,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20LUZIT%C2NIA
3533403,Nova Odessa,Agência Ambiental de Americana,Rua Florindo Cibin,,435,Vila Medon,Americana,13465-230,(19) 3461-1550,(19) 3461-1550,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVA%20ODESSA
3533254,Novais,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVAIS
3533502,Novo Horizonte,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NOVO%20HORIZONTE
3533601,Nuporanga,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=NUPORANGA
3533700,Ocauçu,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OCAU%C7U
3533809,Óleo,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=%D3LEO
3533908,Olímpia,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OL%CDMPIA
3534005,Onda Verde,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ONDA%20VERDE
3534104,Oriente,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ORIENTE
3534203,Orindiúva,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ORINDI%DAVA
3534302,Orlândia,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=ORL%C2NDIA
3534401,Osasco,Agência Ambiental de Osasco,Rua Anete Queiroz Lacerda,,80,Jardim Bonfiglioli,São Paulo,05591-080,(11) 3721-9600,(11) 3721-9600,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OSASCO
3534500,Oscar Bressane,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OSCAR%20BRESSANE
3534609,Osvaldo Cruz,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OSVALDO%20CRUZ
3534708,Ourinhos,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OURINHOS
3534807,Ouro Verde,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OURO%20VERDE
3534757,Ouroeste,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=OUROESTE
3534906,Pacaembu,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PACAEMBU
3535002,Palestina,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PALESTINA
3535101,Palmares Paulista,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PALMARES%20PAULISTA
3535200,Palmeira d'Oeste,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PALMEIRA%20D%60OESTE
3535309,Palmital,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PALMITAL
3535408,Panorama,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PANORAMA
3535507,Paraguaçu Paulista,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARAGUA%C7U%20PAULISTA
3535606,Paraibuna,Agência Ambiental de São José dos Campos,Avenida Olivo Gomes,,100,Parque da Cidade/Santana,São José dos Campos,12211-115,(12) 3911-9536,(12) 3911-9536,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARAIBUNA
3535705,Paraíso,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARA%CDSO
3535804,Paranapanema,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARANAPANEMA
3535903,Paranapuã,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARANAPU%C3
3536000,Parapuã,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARAPU%C3
3536109,Pardinho,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARDINHO
3536208,Pariquera-Açu,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARIQUERA-A%C7U
3536257,Parisi,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PARISI
3536307,Patrocínio Paulista,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PATROC%CDNIO%20PAULISTA
3536406,Paulicéia,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PAULIC%C9IA
3536505,Paulínia,Agência Ambiental de Paulínia,Rua Angelo Varandas,,550,Jardim Santa Terezinha,Paulínia,13140-802,(19) 3844-0466,(19) 3844-0466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PAUL%CDNIA
3536570,Paulistânia,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PAULIST%C2NIA
3536604,Paulo de Faria,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PAULO%20DE%20FARIA
3536703,Pederneiras,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDERNEIRAS
3536802,Pedra Bela,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDRA%20BELA
3536901,Pedranópolis,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDRAN%D3POLIS
3537008,Pedregulho,Agência Ambiental de Franca,Avenida Dr. Flávio Rocha,,4551,Parque dos Pinhais,Franca,14405-600,(16) 3724-5922,(16) 3724-5922,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDREGULHO
3537107,Pedreira,Agência Ambiental de Paulínia,Rua Angelo Varandas,,550,Jardim Santa Terezinha,Paulínia,13140-802,(19) 3844-0466,(19) 3844-0466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDREIRA
3537156,Pedrinhas Paulista,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDRINHAS%20PAULISTA
3537206,Pedro de Toledo,Agência Ambiental de Registro,Rua São Bento,,249,Jardim São Nicolau,Registro,11900-000,(13) 3822-3855,(13) 3822-4437,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEDRO%20DE%20TOLEDO
3537305,Penápolis,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEN%C1POLIS
3537404,Pereira Barreto,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEREIRA%20BARRETO
3537503,Pereiras,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PEREIRAS
3537602,Peruíbe,Agência Ambiental de Santos,Rua Delfim Moreira,,56,Embaré,Santos,11040-100,(13) 3227-7767,(13) 3227-7767,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PERU%CDBE
3537701,Piacatu,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIACATU
3537800,Piedade,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIEDADE
3537909,Pilar do Sul,Agência Ambiental de Sorocaba,Rua Epitácio Pessoa,,269,Além Ponte,Sorocaba,18013-190,(15) 3222-2065,(15) 3222-2065,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PILAR%20DO%20SUL
3538006,Pindamonhangaba,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PINDAMONHANGABA
3538105,Pindorama,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PINDORAMA
3538204,Pinhalzinho,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PINHALZINHO
3538303,Piquerobi,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIQUEROBI
3538501,Piquete,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIQUETE
3538600,Piracaia,Agência Ambiental de Atibaia,Rua Castro Fafe,,295,Centro,Atibaia,12940-440,(11) 4411-6466,(11) 4411-6466,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRACAIA
3538709,Piracicaba,Agência Ambiental de Piracicaba,Rua do Rosário,,566,Centro,Piracicaba,13400-183,(19) 3402-6863,(19) 3402-6863,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRACICABA
3538808,Piraju,Agência Ambiental de Avaré,Avenida Governador Mário Covas,,525,Vila Industrial,Avaré,18705-851,(14) 3732-4900,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRAJU
3538907,Pirajuí,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRAJU%CD
3539004,Pirangi,Agência Ambiental de Barretos,Rua 30,,564,Centro,Barretos,14780-120,(17) 3323-1790,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRANGI
3539103,Pirapora do Bom Jesus,Agência Ambiental de Osasco,Rua Anete Queiroz Lacerda,,80,Jardim Bonfiglioli,São Paulo,05591-080,(11) 3721-9600,(11) 3721-9600,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRAPORA%20DO%20BOM%20JESUS
3539202,Pirapozinho,Agência Ambiental de Presidente Prudente,Rua João Gonçalves Foz,,1736A,Jardim das Rosas,Presidente Prudente,19060-050,(18) 3223-5001,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRAPOZINHO
3539301,Pirassununga,Agência Ambiental de São Carlos,Avenida das Azaléias,,700,Cidade Jardim,São Carlos,13566-500,(16) 3361-2004,(16) 3361-2004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRASSUNUNGA
3539400,Piratininga,Agência Ambiental de Bauru,Avenida Rodrigues Alves,Quadra 38,138,Vila Coralina,Bauru,17030-000,(14) 3203-2058,(14) 3203-2344,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PIRATININGA
3539509,Pitangueiras,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PITANGUEIRAS
3539608,Planalto,Agência Ambiental de Araçatuba,Rua Tenente Alcides Teodoro dos Santos,,260,Aviação,Araçatuba,16055-557,(18) 3608-8053,(18) 3608-7197,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PLANALTO
3539707,Platina,Agência Ambiental de Assis,Via Chico Mendes,,75,Quinta dos Flamboyants,Assis,19810-005,(18) 3324-4177,(18) 3324-4177,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PLATINA
3539806,Poá,Agência Ambiental de Mogi das Cruzes,Rua Francisco Franco,,133,Centro,Mogi das Cruzes,08710-590,(11) 4723-2130,,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PO%C1
3539905,Poloni,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=POLONI
3540002,Pompéia,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=POMP%C9IA
3540101,Pongaí,Agência Ambiental de Marília,Rua Santa Helena,,436,Jardim Alvorada,Marília,17513-322,(14) 3422-4666,(14) 3422-4666,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PONGA%CD
3540200,Pontal,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PONTAL
3540259,Pontalinda,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PONTALINDA
3540309,Pontes Gestal,Agência Ambiental de Votuporanga,Avenida Deputado Aureo Ferreira,,1724,Vila Paes,Votuporanga,15500-112,(17) 3421-4004,(17) 3421-4004,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PONTES%20GESTAL
3540408,Populina,Agência Ambiental de Jales,Rua Nova Iorque,,1016,Jardim Monterey,Jales,15703-326,(17) 3621-1042,(17) 3621-1042,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=POPULINA
3540507,Porangaba,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PORANGABA
3540606,Porto Feliz,Agência Ambiental de Itu,Rua Santa Rita,,1165,Centro,Itu,13300-065,(11) 4013-3419,(11) 4013-3419,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PORTO%20FELIZ
3540705,Porto Ferreira,Agência Ambiental de Ribeirão Preto,Avenida Presidente Kennedy,,1760,Ribeirânia,Ribeirão Preto,14096-350,(16) 3617-4700,(16) 3617-4207,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PORTO%20FERREIRA
3540754,Potim,Agência Ambiental de Taubaté,Avenida Itambé,,38,Santa Luzia,Taubaté,12091-200,(12) 3634-8222,(12) 3634-8234,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=POTIM
3540804,Potirendaba,Agência Ambiental de São José do Rio Preto,Avenida Floriano André Cabrera,,,Residencial Cidade Jardim - Jardim São Marcos,São José do Rio Preto,15081-490,(17) 3218-4300,(17) 3218-4300,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=POTIRENDABA
3540853,Pracinha,Agência Ambiental de Dracena,Rua Tomé de Souza,,438,Centro,Dracena,17900-000,(18) 3822-3166,(18) 3822-3166,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PRACINHA
3540903,Pradópolis,Agência Ambiental de Jaboticabal,Avenida Angelo Morello,,60,Jardim Santa Rosa,Jaboticabal,14875-290,(16) 3203-9400,(16) 3203-9400,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PRAD%D3POLIS
3541000,Praia Grande,Agência Ambiental de Santos,Rua Delfim Moreira,,56,Embaré,Santos,11040-100,(13) 3227-7767,(13) 3227-7767,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PRAIA%20GRANDE
3541059,Pratânia,Agência Ambiental de Botucatu,Rua Lourenço Carmelo,,180,Jardim Paraíso,Botucatu,18610-265,(14) 3882-1134,(14) 3882-1134,[email],https://licenciamento.cetesb.sp.gov.br/municipioss.asp?muni=PRAT%C2NIA
